Race,FIPS,Jurisdiction,Count Within Race,Overall Count,Race Proportion,Disparity Index
Asian or Pacific Islander,540,Charlottesville city,239,19324,0.0721,0.17
Asian or Pacific Islander,760,Richmond city,145,36841,0.0233,0.17
Hispanic,610,Falls Church city,135,7537,0.1063,0.17
Asian or Pacific Islander,680,Lynchburg city,136,30458,0.0269,0.17
Asian or Pacific Islander,800,Suffolk city,107,34262,0.019,0.16
Asian or Pacific Islander,570,Colonial Heights city,147,25903,0.0382,0.15
Asian or Pacific Islander,700,Newport News city,135,27686,0.033,0.15
Asian or Pacific Islander,051,Dickenson County,2,6077,0.0022,0.15
Asian or Pacific Islander,820,Waynesboro city,23,9528,0.0169,0.14
Asian or Pacific Islander,790,Staunton city,21,11521,0.0136,0.13
Asian or Pacific Islander,590,Danville city,48,26722,0.0138,0.13
Hispanic,510,Alexandria city,799,36975,0.1661,0.13
Asian or Pacific Islander,620,Franklin city,4,3734,0.0097,0.11
Asian or Pacific Islander,690,Martinsville city,12,9772,0.0122,0.1
Asian or Pacific Islander,105,Lee County,2,8618,0.003,0.08
Hispanic,700,Newport News city,196,27686,0.0942,0.08
Asian or Pacific Islander,077,Grayson County,1,6881,0.0021,0.07
Asian or Pacific Islander,640,Galax city,2,6588,0.0077,0.04
